PetID,AdoptionSpeed
77c9c2e64,2
4963e95ce,1
5bd3c6eee,2
7d6d03de2,4
fa1608a29,2
d59322d58,2
bcec3d919,1
f195c540d,4
ed08c717d,2
142da3f69,0
31dbaafaa,3
7e5d4e317,1
1cac8717d,3
955d40492,3
bb05c1ce8,1
b0c918c91,0
d072a58e5,2
445c703ff,2
3b2b69d20,1
31a77d7ba,1
6607c6e22,0
437b06047,3
3f9f466d1,4
ba54e88a9,4
7d028bdea,2
9b8a35f8b,4
055825f1c,4
850a43f90,2
4348b169a,1
5cba5c76a,3
bce2ed853,4
1436092b4,2
1f949d065,3
894da0f10,3
d8a94961e,3
6806f15f3,3
79786edcd,4
78332e36f,4
51714821c,3
fc4d1c61e,1
9eca51592,2
44c8447f9,4
daf1a8d08,4
2209979e1,2
c18cc87cd,4
ef0822572,2
9942bce62,4
810b069f2,3
41ce762ce,3
25c48e7ff,4
5247209aa,2
4a0d03a9f,4
5a567392e,3
0af142ee3,4
24dbfaf39,2
076ec7e18,1
1b752d78e,2
c52908c2d,2
23463f8a8,2
74a9b9a9e,1
319e533b6,4
39818f12c,4
a1cb8764d,1
4e3a1f99b,2
db24c8108,2
ae1d9f63a,4
282c0ac61,1
e9e263ee2,4
717b573f8,2
742dcad55,4
0fe58286d,1
a2cd25e49,1
4133efff0,3
8a420e638,4
e4f7394ef,4
acb108730,4
d840b5a02,2
8dfc9cc69,3
76aba4871,4
7f33563b9,1
36c4871dc,4
5250b8bc3,1
b80b51bda,3
ae4e546cb,1
0fe10670c,1
6b6cb317b,4
99af63c63,4
3d9346cfb,4
8b56fecb8,0
2c21d7f68,1
cfbd5c54d,3
bbeecce76,4
6366b7f4a,1
1e87e4110,4
a03330405,2
f43a68579,4
18042e473,1
8040ff400,2
9abe933fd,2
1da4026cd,3
5dd7c4c06,0
0b57ed86a,2
aa7dc1913,4
86c131c22,3
3338e5ec6,3
56b63bfb3,3
a58d8080b,3
531f9b184,0
662564431,1
040a9a6f9,0
3d181b3c6,1
e13488562,4
840c965cb,4
b686d33cd,2
b988d6443,1
c62de8a15,3
1f2bd07e8,0
fa18941f4,2
f45851036,3
1d03b6d7c,4
3c7dd9982,1
edb154f1c,2
61afb7281,0
944862101,3
02f31f1ba,4
0e83fbe2a,3
bd30ea4fa,2
321c14446,2
605d07d33,2
9a65d163b,2
6a8980074,3
167fafe7b,1
18dab2783,2
884b9a6ec,2
5f64ee888,4
4605a3467,2
fa2c37e6a,4
39adf62b4,1
737413132,4
56cba1beb,2
4d2dec2f3,1
c38d0b5ea,1
caa5d1e6b,3
cccbf8c47,4
2c08a034c,2
6d5afdb0f,4
f037aaccb,2
f28c8090d,3
99c110585,4
0a1b56e66,2
81da09ea9,2
9141b7803,2
7cfeafbb2,4
7b6f894a1,1
f824e33a8,2
b5010c15b,2
8ca64b428,1
6090e5de6,4
cac68ead1,3
2196b0156,3
ea062393d,2
5ea10e37f,2
352522dbd,2
f4212d640,2
469bd2504,2
603892936,2
72626612c,2
ea05e0a19,4
9e2af0f7a,3
6a6e8e4eb,2
42e73a942,1
66faa15c8,2
37fb97f8b,2
22ff7ca25,1
39a66e7cb,1
b412a3f6a,3
409ad5a23,4
6d95c8ec6,2
c7e3c3270,1
f58143fd5,2
13d0266c5,4
fd60c4aa4,1
4ffbe0538,2
0d20efa95,3
6326e5387,4
d8d014d03,4
863947277,3
2288c4fc6,2
a8d44452c,3
5174e0542,4
f2f8980cd,4
80aca536a,3
40b64aa21,1
de0ace433,3
31049dc2e,2
17ba9f283,1
241dd214b,4
752491221,1
2b3d754de,1
e2b5913e7,4
5e54f4e06,4
183e445ea,1
43bae1c6d,2
2e1448ee0,2
be59708a0,4
86c7b7486,3
8c4488c48,1
653f94080,4
1f4a53e6c,4
17066185d,2
6ac437438,2
e5164d828,3
c69bdf768,1
8528b3d49,4
6d2c3b550,2
e78e9736a,2
82f52a225,1
dffc44afc,1
abd7a3201,4
a85630773,4
1e39a9ea7,1
11aa441fe,3
a36b60379,2
8773f250c,2
e5115cce8,4
9242ba394,1
c4894fe2a,0
d1052eb2d,2
bc695e9d0,3
cb11e3261,3
a29dba165,0
6a8ce175d,3
d6aa53be7,4
034259113,1
bdf00be34,3
787a8c11d,1
e1cc143c4,3
4696fb463,2
8ab1bbd3f,2
b2936408d,2
5afa2e561,4
552d8047c,3
165e76ebb,3
d8fceeb86,2
2040d593c,3
ae0a993ac,4
69d04f61e,1
09a41530d,2
da6bb3100,3
73ae816ce,3
0ced977d7,4
ab309dd09,4
63f7cacce,4
8b1be44c6,3
c14b2f3da,4
5147c0162,2
e2ce25661,3
6aff78ff8,2
3f734b97c,1
e80066a19,3
1d4940497,2
7991808f5,3
2da9b0c2c,1
25fc96414,3
faa9b9b84,3
a8f17e0de,2
1ff9cda01,2
2c0a3e57e,2
234b2a6b6,4
c240d153f,1
00156db4a,1
2ecaaae2d,1
07c284733,2
029b05087,3
24e2a6ff5,2
97c13bdf2,4
5adb4e661,3
b1ed265ef,3
0bd394ec8,4
75f3c2e36,4
ee6601d0b,4
47ad34749,3
eb8baed62,2
d0c1d6b64,3
876dd37df,4
ff127e4d3,2
e29fd3f0a,2
9f2dd031a,4
6ef7f0012,2
32aa78316,3
d2d48985e,2
0af365e26,3
19bdaed52,2
bf6a56d33,2
eb5eb875a,3
1e1e7c4ec,2
f3b4e3f5c,4
b09ecfb53,2
f680cd37a,4
54ab4b5d2,4
9e5ba0e42,2
00a1f270a,4
d6ff1af86,4
1caa6fcdb,1
cc9f9c4c1,2
f05838eb7,4
9c443e54d,4
6c929fefb,3
b86b0db65,2
3d277ebe6,2
a90161422,4
165e11d30,3
f304e7fb3,4
1efbef49e,0
a88845c74,2
9cf741863,4
b95928aef,3
33eaf34b3,4
4036e0e12,3
8ad59da0e,4
951352bea,2
c03b8b2db,2
1cce33a82,2
7f40cce5f,4
7a3471df7,2
f1fe2758a,1
e58a12b66,1
eb3101bcd,1
f618c35b8,4
8760ee6e3,4
cb5ecf136,2
99ba1c605,4
9744dcc69,3
caa616482,2
0338fcdaf,4
1ea9285ea,4
64a3f89ee,1
3853ff1dd,2
bd6528981,4
8bf9a6b80,2
c80041cdf,1
1a0395c7f,1
2b7509f97,2
78d60ffcf,3
2c23cf72e,2
e42fd0fed,1
07a3f2bd1,3
cc6de6d19,4
49aaa4f94,4
5d622bf92,3
d31b3f33b,3
15d4c0bad,1
76aa06fb0,1
1635eac9a,4
33aa18b41,1
a76937df3,4
3f38aabf4,3
a52461bfd,3
cfbbeec5a,4
c37cd2095,1
3060de782,1
92d0ff357,2
7ea357093,3
6ea2ddaf2,1
4cc49be2a,1
5971c2462,4
08e8e74c3,4
e0f3c756a,4
a2dc697f6,3
62613fb88,1
5accbdfad,3
9869aad59,2
88af83705,0
f6725c11b,2
515d9508a,3
858f4c013,1
b138f5cc9,3
4b29bbd04,4
f08ee9831,2
0f796d3f9,1
ed5b8276f,1
8e8965ae1,3
310b5199f,4
4733d5e7a,4
b34a4f038,4
949cb7ee9,4
4dc92008d,2
79fd13ffd,3
432904c5d,4
0073c33d0,3
6097a5c1d,0
c5753890a,2
9679275a3,3
3e946254a,1
6ae92889d,4
b97efdcee,4
42444811d,2
699a81c51,0
856005eae,2
0f3434f36,1
bd9e87899,4
fb9a96204,3
0e6492f0d,4
690de80b5,2
14ee9a2bb,2
3b1391dda,4
72a7cb335,2
220d4394a,2
f98750599,2
ebd3ef2f9,3
1c4f5efa8,2
9a38d4275,1
1eb7eb47a,4
97a10da78,2
04dc94c39,2
01dac4b22,2
b15103b97,4
093a35049,1
5e27bdcde,3
8606e8738,0
3fccff52b,2
b98610e10,4
b77b75f2d,1
d8697f0fd,3
272a3fb52,0
16748bcd7,1
bd54c995a,1
9dca0bf20,3
28f9f4ec4,4
2391fcc9d,3
9d70a0499,3
9167921b2,4
b799d4d84,1
79abb5387,3
da697d5ba,1
09f6e29b8,3
62e2e9071,4
c3c27d97c,1
f861c3c77,4
7d2811dc5,1
4f5f178e6,1
128b247b8,3
ff14c3dbe,3
457de178d,1
70f6637c1,3
0637293ec,1
6831a72fd,4
769579681,2
f069c7c28,1
6c5a7a1ef,4
f4ea05a34,0
f0d5ff33a,3
03f48e12b,1
1d46f1061,2
73f5dad5b,4
47787f847,4
ca76729c9,3
44da8c2a0,2
d2fb45c15,1
f461cc30a,3
09c7b610e,4
26a7ffaa7,2
53923463d,3
a36e3c034,3
a85548db7,4
0392c0c81,4
906083f6c,4
21655a8bc,1
443005b65,1
933da53ee,3
a59aa3f80,3
660cd67ed,4
ebc345fe0,4
0644da7d9,3
92d711b01,4
4cc67e8b3,2
1035db262,0
85a79f281,1
521320b95,2
91697ee90,1
c47497b30,4
eea72fce5,4
ab38d2296,4
166947bb4,4
4e1033fe2,1
3e42f0f7a,4
21e4ca7d1,4
b024a4ef4,1
7ad53619d,4
a0f88616c,4
89c7be602,4
ab7ccc7df,1
8566a1bd5,1
0b0f596b5,1
5906e36c5,1
eac9739c8,1
a6af385f0,1
a2b2abe02,2
38a81271c,4
a83683f66,3
cb7bfedd5,2
282139c6d,2
2bea067f2,4
6296e909a,0
51020fbd4,4
58b069530,2
413489a34,2
842b21328,4
ddb881657,1
d8519e771,2
05492e461,2
cef342d22,1
3ce0f0aa5,1
2e1de0bba,2
c053ae854,1
2f8471836,4
c9206bc13,2
8c3d81083,1
7d2e1dd01,2
c74b069ef,4
1b1a68a60,2
cd829526d,2
9c76163ca,4
7ee6fe581,4
104c799db,4
56ec0a2ef,3
f780d04ae,3
3e0d923df,4
3c03a9912,1
ce27e496b,3
867308404,2
191043d9c,4
78ccb8039,3
b4f476ab1,2
632a3742c,4
2262be7e9,2
da424cdd7,3
58477a7c6,3
d946f7a55,4
9cc2822d9,2
4c40ad026,4
c03fe7452,2
e00282d72,4
bd263a880,1
c0bc43dd6,4
c92b59557,4
555e742f9,3
7dd6704a1,4
fcb565f06,3
4033fee1a,2
7e43ebd6c,2
470e49e41,3
4bff9728d,1
73c2c22ca,1
f1d86e6ea,4
aa03b987e,2
8fa705c07,1
a2d87dd35,2
d17343468,2
10e1cbfdd,3
0ca5a506e,3
147bd18e0,3
d2b949618,3
7276be56b,4
6dcff2b5b,2
aefafcc66,4
6cb5381cb,2
d5a027e6c,2
e5cecf5df,1
9699a3d34,2
231fe619a,3
3b95539f0,3
75e343c91,4
0e98b9e24,4
0d2394669,2
2cd806c03,3
728ed1c0e,2
cda71c00a,2
4eba3b5c0,2
dfa39b9f1,1
98ae7d88d,3
2d813cd28,3
c8049d235,4
d9033fea0,3
ba16888d7,2
172433b2f,3
4c6048341,1
943611bd0,1
6ce342cfe,1
315d0e254,1
ef2ee6e9b,4
9295d02bd,2
8445b97aa,1
9c4af0f83,3
1bbf00182,2
d81afce4f,1
65b70bad8,2
6fd65f90a,0
7330b19a5,0
076e5c59d,4
ee8518e4c,4
89d80665a,4
b0d64a249,4
964dd458f,1
799aad68b,2
2d72ef0c4,4
803c3b444,2
2683c99f1,4
d86f635fb,2
f95b27325,2
ee0eff05e,2
cdcd32165,2
b1c83d13b,1
3bc0357ce,3
f14c5a335,4
7727b4dae,3
efbd4c1e6,3
78e5e19b6,1
ecba83b43,2
25fce0465,4
4450385b4,1
c82f54ef6,2
eac15ca35,3
ef1c393e4,3
e92b33580,2
f57efd0b9,1
b8c1f4d0a,4
22e4974f2,2
3eb7ac8c1,3
67888f9fc,4
a630f3a73,2
83dff4077,2
6fecc5cf7,3
aee44eb09,3
d46a58371,1
c0a0a48a0,1
10836809d,2
82d0651f3,4
554965e66,1
e01638894,1
166345ac8,4
9f40dbc58,4
a6da4c5df,1
102482c40,4
3033b66f9,2
036e015d2,3
b7006ed96,3
05f00d521,2
603fa62e1,2
fd39fef15,3
3de1d3794,2
becd6c70d,4
ffaa73202,3
2b5a3c81d,3
db044e38b,4
9d24c695e,1
25b827551,1
5ebc60bb5,2
bc7956085,4
fded1ee28,3
163adc370,3
11d741736,3
f3c42e04b,4
bc0a5524c,3
7133c0c97,1
ff05d4438,3
a97a679b0,1
303ecdb58,3
611045510,2
e052a2a39,1
4212729be,2
9976d9007,3
1a3a45096,2
345b95213,1
9e165fb1c,1
5b729ae6c,4
44b6a5b46,2
8bacce548,1
4df0d1886,4
fb442ee5e,1
3060d192f,2
1c7619fdc,3
2de719b88,3
628439a3a,2
fdd77ab31,1
3a4178fe9,4
d0a66003d,3
c90558513,1
4d999ee22,4
230e1df8f,1
1dd6be0bc,3
67578d32f,4
121abd2ba,2
bdf958227,3
0f122f712,1
7ef23b94f,3
2b980afbc,2
1925aff9d,4
ead9fb6b7,4
2172fb9fa,1
e0f46aa3e,2
acb802c0c,1
56147c737,3
8693c4e7f,0
5bc5b43ae,4
d202e4c9c,4
360215e23,2
2fb22dd88,1
e0a1e1ecd,4
da9339584,1
fd71f9fb4,2
ef7555da8,1
6ad1d75b2,1
b80074591,3
145883970,3
1c67c5f4c,1
7e3680561,2
b7d4318d8,1
6a8d98847,3
d18d572dd,2
35cf91e6e,1
e5ea737ec,4
e8ec1a562,1
c52b99ee2,4
cb8d79ada,3
192303603,0
5aff9022b,4
7ead795bb,2
8a04b2403,3
c8b38c65e,4
3dab3050c,4
d7c0647d0,1
9dbcae6f7,3
e7b201da2,3
19d7de899,2
1a018ef15,2
705a6dffe,1
95636a0d9,1
86e49d18d,4
3f834da3b,1
0b04b1c7a,4
0fcc3cefe,4
6326958d4,3
b75594e30,2
4bd7346d6,1
ee4acef8d,3
6a864757b,3
59ee91cf8,1
109823680,3
8c7dbce06,4
1952397d3,2
1d5be4060,3
cd5a7effb,3
b28bc9e65,3
a68361fdb,2
3998bcfec,2
568a5ab51,4
29f2fd4c6,4
85d242c14,1
82216cb2a,4
58d1adc55,2
b8db25430,1
23d784a8a,1
749afb385,3
e53cf2373,3
d1bfba974,3
91d230036,1
5c60d114f,2
335f2c11b,3
f54941314,2
a237fba21,4
6a07fdc22,1
6f07e7abf,1
940048b47,2
bc7eb8b16,2
98d3a24b8,1
791560e54,1
dbabe4e51,4
1ba488d80,2
92df22369,2
b3971f06b,4
770f24682,4
8a9c5472e,3
6ebcc7756,1
a5f08e991,1
28060651e,1
3fbc3fa12,3
f8e3fabe6,2
a16c6d55d,1
ff85f13d7,4
a05674125,3
79b439763,2
4b261a0ee,1
411bba4e8,3
44598cf69,1
b8715f663,4
77d7f8364,2
fe9307848,4
2cfbdd28a,4
50339ca55,1
66ac9f1b7,4
97db95d21,4
534104c8e,3
01a7b719c,1
a9bfec3ba,4
95f2b5dc1,2
d8af1e7a3,1
aaad1ddb5,1
e0736a22f,1
c08403e9f,1
ca8306c33,4
e128e9022,2
4079020a6,4
d0866146d,4
4168bfd52,3
81ecf4cda,1
6db27dbb7,0
26284d23a,4
e5728f078,1
08b7e05a5,2
0d6db9370,2
deff069a2,1
fcdf8c8ff,3
c8172e598,2
e0ad66343,4
59097271b,3
a645311ed,3
4c3bb438d,4
9ceada263,4
fb570c67a,4
1833aa7d6,3
e570d64ac,2
ff867121e,2
6f863a03a,2
b0f2a1939,2
0f6488260,2
925c3854a,1
c7338db23,0
b0dc1d4f0,1
b517c8c90,4
9ef475fbe,1
6268d4d68,3
c026becc2,3
06c5ddbd6,4
048df7861,3
a1999eced,3
104d9b198,1
c7eac7b01,2
ebb74d225,3
0880d7f1e,2
8947bf4b9,2
a88d34ee3,1
475098962,0
368b2adc1,4
c92cdde7f,2
b7856db41,3
4e00cd0ac,4
f500d6361,1
407af6f7d,2
57e37b00b,2
acb248693,3
1bc9bf272,4
82137b39f,4
e2101b7d1,3
069fc79d6,2
f49099d52,1
75fccfb43,4
642ed14e6,1
f19658d12,3
ace26786b,2
e15353d1b,2
e7a8fea6b,4
a8ce7d647,4
11f062cb4,4
219a1308d,0
edd64fac1,2
b7f781c99,3
98673487c,4
d4427513d,2
3cc84c2f8,1
1e7a3b766,1
c6c8c73e5,1
06296e4e2,4
82b3d7fc6,3
76b818bdb,1
3a3d4f5dc,4
1082982dc,4
e4b550d46,1
edf3478dc,4
6cb5e1b06,1
a62fcea51,3
bb15b64ea,2
cae004390,3
022d2d16e,3
9bfca7e65,3
f6beefaeb,1
5da6b63bc,4
24fee0cc4,4
2cb1d59ad,2
c05a9c0c8,1
01ce66bd5,1
4464fa621,2
8ab53c55c,3
bba70dd12,3
83703d7e0,4
661bcb904,3
15a491e20,3
6e77550de,4
f90f6ca1a,2
2380da455,1
e61d62489,2
8aef3b898,4
53a451386,1
ac9fefd28,1
13eafff41,1
d2fae31e8,3
1d3dd0cb8,4
e89692f96,2
27ef6e605,4
5b4745340,4
88666f74e,2
67f351876,3
dd4196a55,2
3f4fff7b2,2
8526200d3,3
79318b69e,3
9123c847a,1
0d5d436f4,4
9a719040f,2
225f72952,2
9f533475e,1
8b2d9c8f5,4
16f74099a,2
dffb9869f,1
59c3497c1,4
5043a32cb,3
4c1adfa96,2
c58ad77c4,4
902114441,4
ae524a36a,2
e9b641d69,4
7a0746a1f,2
45217971b,2
ea02306b2,2
d95eabfe9,2
92d4c1513,2
4e8f0401d,4
89f28de34,4
32f617eda,2
6ab0ddda3,3
f4e2b49f5,2
74b7d275a,1
a6171ee98,2
dc0935a84,2
0e2bf402c,1
8cc7f24f2,1
4d76c16ab,2
1aa0769bc,4
bbaa4a431,4
58a7e1caf,2
4c26cf05d,3
f5bbf322d,4
befa8a395,4
a19eea86b,4
ca11826f9,4
948a1a82c,4
607744326,4
f2f8667a2,2
0c2549da5,3
9ca6debf5,2
a93eb0d6f,0
38e87cee8,4
95bf103d8,2
31e14c50a,4
c8f5f9120,1
1a54d4e92,3
e30182214,4
e09807e6e,3
573b3ec3d,4
5893f7a9e,3
7fc640ad8,2
86e1089a3,2
1084ba1bd,3
be7b65c23,2
fed43b600,2
4e47644c8,2
091a5da01,4
162e06c01,3
78c217b2a,2
21493e6ea,4
373880ef5,2
821bd9373,4
2b1638a20,4
069064d1d,4
e64404196,2
e1262c956,4
5c94ecc07,1
d336e6953,1
0038c9343,2
9b09190e4,1
09f75d8e1,2
ff16e6dad,1
59a3ee7ff,1
da8859f46,4
9c87d70e5,1
efa71e34a,3
f4a6e9cec,1
93cfea76a,4
783a33f4c,4
ee24b09bb,3
37ed9080d,1
89bac4c29,4
4d8f211f8,4
8b53dec4c,1
01ba86830,1
4c0de1708,2
c2fc23444,3
789083f3a,3
5ba0605b9,4
a144cca8c,1
50bbe8e31,2
7942b62ef,2
b1350a4af,4
d8e7caaff,4
193781ef0,1
1c1bb3cd4,4
0c6c71a55,3
deb7136ba,3
006d301e9,3
18427ab22,3
32f29129c,2
e7c607873,1
6c196faec,2
a2cd5b78a,4
4cfee2fbe,2
26627b528,3
394217006,2
437b01de4,4
e94581522,4
800a7c025,2
28ef05fe6,4
ca457392b,0
af3d7c201,2
d919bd302,4
c5aeec694,1
06db81e31,2
563854d72,2
edf0ff7e4,4
260f532b1,2
ec5af82ff,3
26662f4f9,3
bec2fe7ad,2
de0a86ccf,3
0eb219818,4
23b64fe21,2
9d3c3c390,4
9eb98f34c,2
eee978cc3,1
f03af5072,4
8673a672d,2
0a2073b86,3
c02a9554d,4
7867f152c,1
3a97c693e,4
0cb52145c,1
9c64232b3,3
ed6684f3a,3
e24a04c10,3
7dac377c6,4
83976eb62,4
bf87b176d,4
10711bb95,0
de884d234,4
2dafa7b63,3
9fecfc736,2
40d7cb083,1
b7af4869d,0
a6d3839d8,2
71e96f977,4
f64813f9e,3
6d22192b4,4
2127c6e1f,3
2204729ca,1
868904c66,4
463706ace,1
2b666036a,3
adc7713b1,4
b516f3b82,3
354e9fc50,4
94dac1ddf,2
991b35363,3
9d8dab6cd,2
ba13c272f,3
24c1b4eac,3
a25c1fe02,3
cf8d949f9,2
b10e7605a,4
b43155295,4
eceb03b88,4
4f279d30c,2
ec496eb44,2
63c794465,2
68a603bc3,2
884c82597,3
ef5fcd597,3
7f3781bec,4
e48598033,2
8f7a44198,3
9012ebabb,4
0a266921d,1
4e7a22c99,2
26901ccb0,2
107c49414,4
110d4487e,3
43b277272,3
24aaed171,1
5407c6e1a,3
f393a9d26,4
4dff83c9f,3
aaf4a1439,3
03f0fc32f,4
eddc2e2ae,0
888c22eb5,4
9c580ca06,4
08048fee2,4
1a1e3aa63,2
be5595abb,2
f31090450,1
204ca9f14,2
b85cdc8a5,2
c943ed53a,0
1fc6f94cc,4
5d02f91fc,2
9ed8dd7a7,1
2e726c62d,1
cf17492c7,2
a39e58f1f,2
a8e5ae23a,2
fb9390214,2
be7ff8075,3
f235e6a5a,1
4a5a05ef7,3
8e0c995a9,4
c3ae3e118,3
61bedc57d,2
bc22c806a,3
76358e754,2
f8fb0aa55,2
05a839a89,4
e16bb6356,2
a86f09670,4
5ee5f72b8,2
719917454,2
29f5cedc0,2
020cd1d50,3
fda1395ab,3
30ca259ed,3
5f1a700fd,3
7268e9e21,1
1e140177f,2
037b1c131,1
128293a4d,4
64e7edd37,4
1368f0b22,3
c8519aacb,1
0c9133a83,1
5e3994257,3
4d43092e3,4
bda06474b,4
9a218ea6c,2
75f94bea0,4
5ec697bec,4
ceec02726,2
22a91e143,4
4195e3052,4
9f5636404,3
9a770c49a,4
51d880078,3
ebae250e9,4
2e9a64836,1
ab083aa2a,1
161718095,2
d01112d4a,4
ff1613693,3
da8a47785,1
557f3e130,4
7bb136045,2
66064ba80,2
a63f6c6a1,3
daed3d063,1
2628915bb,3
fd7c54ba8,4
bd7b805ba,4
60fa6acbe,1
bc6d86a40,2
619dcb4e6,4
6819ce556,3
400a15912,3
fd820a71a,1
0bcb2c2b5,3
a578345c4,2
474bccd75,2
c17cad5a6,4
879ce67b8,2
7bce76c66,1
9f07e684f,2
62b8390e7,4
564356241,3
f6ea19029,2
6e09bfe1f,3
12a280806,4
ba72b4212,3
aefff4a06,4
6704c5fd7,2
67e77a11c,4
ce0e8f18f,4
a20d1e637,3
548351895,2
fa39dd076,3
f995bc16c,1
8483b2161,2
215345b52,4
e90451ea4,1
cad8537e1,2
0529ad4d9,0
4effbea00,3
3a64a5704,3
27b1bdd40,4
8cce291a9,4
3cc573384,2
59e7b5f52,2
a5f027ab8,1
02e072cbd,3
e2daa33db,2
33ed78569,1
6085869a7,3
b5aa74c6a,3
29edf6e20,2
9edf8fff1,1
6c7efd1a5,3
a3e85821d,2
521e214ec,4
8ea9bb5d9,1
3acfe9fcd,4
fa3b3b348,4
d574448ee,4
d229effbf,4
3f03da51e,1
ba58bb1a4,4
25fb57849,2
3244cff21,1
5b1528841,1
13c4c2d4c,0
8cc02d983,3
146f076cf,4
95e06e711,2
3cb155233,1
27a8bdbf8,2
cf1b1b824,4
7aae61018,3
511b4a044,3
f8204bf7c,4
aac9127c5,2
55e32b4b7,4
175af62c1,2
2f4c22fec,1
4e3586785,2
47a5a9516,4
abaf6c9ee,1
5c3d3fb3d,3
72519f841,0
e0e8d63df,3
96353db69,4
2bf4445c7,0
adbce8472,1
12380b365,0
b532e9588,4
45600eaab,1
9f01beeef,3
8ba0c6894,4
6d59be88d,3
a6423eca8,1
a1e153676,4
7a1f83080,2
16fb340bf,2
c749028bb,3
0b110b315,4
1e1727250,4
3ee594f5a,1
c2e22f843,3
e5ffc0a9d,3
279ca5034,3
93e058345,3
74d7a26bc,3
c8cca430f,3
357707ba7,4
f0a1f2b90,4
09f514bd9,2
574e7393b,4
b5df81f99,1
531e56f63,4
6ac38f654,2
3c43b7541,4
9c969d36e,3
97a020fe8,2
640e18ef0,3
6a48f776b,3
dc39b80f6,3
cb15b5fb8,2
2f50d46b2,3
bf456451e,3
7519b8b43,1
7648e56db,4
c86c76857,2
4f66a72ef,3
1eb6e3ae1,1
4ba068d30,1
a97467fb6,4
64eed5e14,2
17b2d4cd6,4
a124a31ee,2
0f506dd65,4
1a6729b6f,3
93c9866b0,4
b03336851,0
94563fe71,2
1377d2c0e,2
bca099371,4
201d52dee,1
c969e8b17,2
fa0295935,1
a16ab2da0,1
ddc94666d,1
5e5d1fc6d,2
b82317efb,1
803594e09,1
b7575471f,3
2d6e2292d,4
0bd83ba72,2
9999c355f,1
9ca5f1891,4
1bbadc050,4
2f595e715,2
b560efa40,4
3feae3fb7,3
050afc987,1
f61e89a28,1
45ea16ef8,3
c02ce1bc0,3
d31cc5eb8,2
ae0c5671e,2
b9e604ca1,1
72d68bbd0,3
f2be40d43,4
b26bf64a6,4
40fa3f339,0
98231df17,4
d9b63ae80,0
f7a7fc91f,1
44594e996,2
b93203aa7,0
081301773,3
c49480455,4
e72120027,2
639fed947,1
4a2ecd24c,1
536af3840,1
71f895aa2,4
006610fe3,4
9223ae4c4,2
faf6a8cd0,4
6264e2ffa,4
cc54b47b4,3
7977491da,3
5bf02a5f8,4
cfd819dd9,3
1027c621c,1
eab8c8c03,3
92d5ac408,2
98128b920,3
7cdd625cc,2
8facdc86a,2
a47931d69,3
955e7c5cf,4
9d513f46a,3
acc327f18,0
477d22816,1
15e5b0e7d,1
9c1b4bb55,2
7133307db,2
487abc5e1,4
6f41847b5,0
11f773e2f,2
786486296,4
3517189ab,2
4a590a1cc,1
acada131d,4
2bf49ebb9,2
831505752,2
e6aceb97f,4
dad97c60d,4
a8a8f95f6,2
938de268a,4
1a676ca88,2
4c2f127c7,3
45d814813,1
8b3afe216,1
7caa6d216,4
9bb035799,4
1de2c7e27,3
4c674cc1f,2
530b7bcec,4
6d11e6213,0
bcf8ec029,4
3521fe7b3,1
c78cea205,1
d1de97c49,3
3d663ffeb,3
254dd6ba7,2
f6c91bc20,3
8c2aae63b,3
b0c2a069c,3
4910ac042,3
ad160afc4,1
0c200f7a6,4
8aa432e1d,1
e545bcd64,2
9e5011264,4
edd25890d,2
efddad023,4
a8ba4dfa1,4
efc55563a,4
c7c6fc160,4
4fd97d6fe,4
5a17ff971,2
c9a21c416,1
83f13202e,4
b3fb62c05,4
afa694eb4,3
cdb4a7a7d,1
97bb6502c,1
8039a31ae,3
bedd7f1e7,4
052b0ada8,3
2ad939a78,3
8c75e5189,1
b62618f55,1
34dd3cb69,2
6d43edbe9,3
2fb24b53d,1
7b6ffc0a1,1
879c40dfa,1
9e3e99760,1
ed8703dd2,2
8bf0f354b,2
7c9e666a7,4
9f3fe015b,0
4dcee3363,1
38506d4ea,4
a81084ff0,2
2d63b7c4f,3
0ac6fe826,2
cc2881a97,4
7fd7b7583,3
7028ea673,1
237551493,2
120ae4dd3,3
dd79180bc,2
5146f799b,2
cf51903db,4
10fbc9548,1
331c39c92,4
c4b316827,3
782abc2de,4
0f15ed6ab,1
1f858046c,4
788e8757d,4
42e7de7c0,4
26428557f,2
547a18b80,2
e7e1904f4,0
f87c02978,1
cc607ef5c,4
a7554fc9e,1
d7fd0a30a,1
d168549f2,2
78929e879,3
f45beac10,4
169fc07e1,1
20e46cb8d,4
9b980624e,4
bf497e792,3
4aa9a342e,0
74e81519b,1
842c9622d,4
3508d0b46,4
f7754af59,4
0cd8ca49f,1
d4bb8cf0a,2
4f9379256,3
f75724b44,3
5943080b2,1
4529e91da,2
b3db0fa59,2
bfdd20655,2
20819afd9,3
747c82f83,2
48ceb84a0,3
530aac28c,1
5d7c27d43,2
df3756483,4
245b99f60,2
3dd380ccb,2
2fc753430,2
c98188040,4
44175f75c,3
324266c95,2
7f3f14a72,4
18da94e9d,3
5ffd4e822,2
553b720c2,3
21f4a6abf,4
dfc3301fb,1
f3c8fda0f,2
416d8761e,1
51c04983b,3
b02c50d9d,2
fd33218b8,2
2a9223451,2
4db45721a,3
e5bc7aaa8,1
0627105f6,2
19cb228a0,2
d1dd377ae,2
c1ecd33ac,1
911464bd8,2
4e9a13862,2
f34d62be0,2
fa53dd6cd,4
8f72b332c,2
ecad4a875,3
a72492a9d,3
b6a16ab86,4
fe3fe601e,2
